alpha,gamma,epsilon_decay_rate,reward
0.06686534909528194,0.910409436170396,0.05780525752009289,0.009881982534867509
0.05036009697804879,0.8872253058270634,0.09429451230654654,0.04722421114245568
0.03638896945282581,0.8588931519083836,0.013540918660165869,0.0
0.03957980908329244,0.9896906613924313,0.020989892260902414,0.0
0.07052666104693346,0.9527211588319522,0.050697912545509184,0.0
0.0777137076493912,0.8280226351532906,0.09404875157751144,0.003048168143130737
0.08124211393532638,0.9736935951795825,0.03845404944790755,0.0
0.08106563285150985,0.8974862396499027,0.055651132781955326,0.0
0.018208549274382133,0.9789104453788183,0.01374155731453529,0.008292667143614459
0.05449782742323234,0.959971051189463,0.023350888086588,0.0
0.015180288401497986,0.8850427008938467,0.09879671106629623,0.09025759435169432
0.059457599409136204,0.8044938616640235,0.09686068267924411,0.04438958288546287
0.04973774512360394,0.8537354718769893,0.010444598284096865,0.0
0.08989337644824698,0.9083268429321734,0.09566306068809151,0.019166615385266032
0.041582351129687084,0.9266956439652294,0.06752079440339503,0.042080163934040425
0.02053603147848453,0.8515775370866405,0.08811264650680199,0.06635001693569044
0.022869251384755228,0.8278712148145648,0.05092658700704732,0.030776542394065583
0.0785359568545725,0.9669860473598598,0.05640364257213253,0.007561679113891915
0.0656396256984635,0.9968804361407104,0.053996192223122824,0.0063540791247824625
0.019101040851051125,0.9051380364605371,0.07001778317914939,0.04542692439843897
0.01756961255034977,0.8343358571696607,0.022568612928068162,0.014551941596298638
0.0730872218313208,0.8544614653038738,0.012697623088541016,0.0
0.016548670572777417,0.8036781353094934,0.03771369474320718,0.00985840731000449
0.08396740533613206,0.9828597613120998,0.07342126864629821,0.002779292588273111
0.07356180044408465,0.8235502165780283,0.028166810691065358,0.0
0.01732139025777098,0.9153032951028507,0.07060891899924257,0.06685649569372004
0.017635394267667272,0.8548110441374412,0.09729208414965435,0.06713077144477471
0.0987975620651058,0.9108356005031587,0.018451064421047658,0.0
0.04368437161805083,0.9302840776703729,0.07053419064026137,0.01699871022458901
0.04335779323602019,0.9659483607414403,0.04993751973741141,0.030082777554809453
0.08315196105317524,0.8412842543521206,0.08813280289397549,0.03204267007675518
0.09525237196454729,0.8021991657316961,0.025943481050264734,0.0
0.09874009574405838,0.8273771260137615,0.07233633570035482,0.0
0.07780403667330475,0.980003728369621,0.08543037606832993,0.023248115574201134
0.043863362697782425,0.9747780155125031,0.0950152797526621,0.054149390380748674
0.01751506450288019,0.9194826204340617,0.07149232254606813,0.03246495856871308
0.07994322243346931,0.9201033720867307,0.054745728760758464,0.0
0.06025638247622246,0.9330073349092511,0.06560625161810925,0.01783197256201677
0.048179980832227874,0.83507425572469,0.08820144860308464,0.04793858363234126
0.09157189465852625,0.9828823891849919,0.06135487719749468,0.0
0.020007773407553622,0.8837541049784147,0.012734835372715317,0.01312281257572211
0.05433625938617733,0.8766277056498996,0.093785382595628,0.027632118116594585
0.011021828029067716,0.9037835410565676,0.0720574075928405,0.0560485822589247
0.05217945777947137,0.809393193355011,0.07088620471995219,0.02968937708641279
0.015067294811365362,0.8332566737512159,0.029410763715794548,0.022301283730795173
0.020693612464126473,0.9476067232852741,0.06929969232093916,0.05176039138829669
0.020577362209939443,0.8165597335850253,0.04544779650887427,0.015452655628109694
0.06842892719044573,0.9206304218932777,0.0686109679337343,0.0
0.07714403913388809,0.8490698219362642,0.019593372727719167,0.0
0.06250318885874437,0.8778591228083954,0.06920607741427325,0.01625500323142793
0.09659552936270878,0.85773874735414,0.09994723531935999,0.0
0.04373835215713337,0.8711345432929899,0.014339083497450042,0.0
0.03571408776536747,0.9438091810368491,0.09794567657991857,0.05778671837897899
0.08817392153705143,0.859424343124635,0.04662171646505836,0.0
0.030123625466750743,0.9132809280593794,0.08836781053035332,0.06892681229472343
0.09669002854965503,0.89521008043982,0.08041469356524461,0.0
0.01109390272208347,0.9327342330725297,0.06103146348880011,0.026818989682126787
0.09728909440368752,0.9873659478649516,0.07646042883261939,0.002147213882238895
0.013884392075551852,0.9465144194420501,0.08906640051712131,0.07344014381107233
0.0902028802328264,0.8429880757181514,0.046372628948592974,0.0
0.05749309981776699,0.806236627012257,0.03943298454069149,0.00302140523195445
0.09936683165073704,0.852452808859965,0.07008340470072263,0.0
0.016641690826185898,0.919015586140051,0.08270613477471328,0.07955897451344623
0.05984688559611888,0.8102851626968501,0.07860566212989542,0.0243049905940955
0.09723722820571891,0.8992732494402473,0.0818032283972771,0.0
0.0570788059753134,0.9193685697833779,0.04920249833316398,0.0
0.06664587743217364,0.8668487781633922,0.08360507945575195,0.008075511278206026
0.07261738200861555,0.9541824407491644,0.020818814983354764,0.0
0.0509086958290996,0.8213196506267544,0.05900401881647647,0.0034571612445882926
0.06648022720756572,0.8150275563471618,0.010518279444830941,0.0
0.06258828807307902,0.9456377512407207,0.03921272469102433,0.0
0.09110422094418902,0.8990982632412398,0.04298153813842581,0.0
0.014090174230731209,0.9376804792855472,0.045655542244832995,0.024014835070845127
0.03528668706330073,0.8869654677207492,0.0725920486020876,0.01918306817034655
0.09553703356689029,0.8492804066478215,0.04497022911433112,0.0
0.09012374055018248,0.96382046353484,0.050382426036027765,0.0
0.05100910775071417,0.9598831757937959,0.03137897177868947,0.0
0.06581193380213832,0.9389392941708854,0.043592661246640615,0.0
0.034964306468301946,0.8544290274459926,0.030454266453683633,0.014676314859260011
0.026930904375138523,0.9180461333738175,0.016587633139159928,0.008700738985882006
0.0517328564445984,0.8721947793880054,0.06431037340432402,0.022854867313502197
0.04180170052234476,0.8183164146653269,0.07013915186995147,0.018133149523997742
0.0625290500665785,0.9834627150924485,0.06575413114086531,0.023675351227870865
0.016996117326848637,0.8273637261837923,0.051714463942051515,0.04838986109889579
0.09769553268995498,0.9900474707641604,0.04418072021613069,0.0
0.09875896700316426,0.8892011545915912,0.08770002846146427,0.009419895443613517
